Title,Link,Answers
Important Progress iMacros Product Update,https://forum.imacros.net/viewtopic.php?f=20&t=32084&sid=943751ee8efade66f5f48142072befdc,"['Dear iMacros Customers and Users, \n\nWe are writing to inform you that Progress will be officially discontinuing the Progress iMacros product, with a planned End-Of-Life date of November 30, 2023. \n\nWhat does this mean? \nMoving forward, Progress will continue to support the iMacros product and will only provide critical fixes as needed until the EOL date. We will honor all service agreements through the existing term, except for those contracts that go beyond the EOL date. Customers with service agreements that go beyond the EOL date will be contacted separately to discuss their options and next steps. We will continue to offer service agreement renewals that do not exceed the EOL date. \n\nWhat are your next steps? \nPlease remain on the lookout for more communications from Progress in the coming months, as more information will be made readily available to assist you as you prepare your transition plans. \n\nIf you have additional questions, please email [email] \n\nOn behalf of Progress, thank you for your continued partnership and commitment. \n\nSincerely,  \nThe Progress iMacros Team', 'To post comments / provide feedback, please use this topic.']"
*** Please read this before reporting problems ***,https://forum.imacros.net/viewtopic.php?f=20&t=3331&sid=943751ee8efade66f5f48142072befdc,"['Post last updated: May 25, 2020.\n\nIf you open a new topic (or post for the first time in some existing topic) to report an issue or ask any question, we can respond much faster if your problem description includes the following information (if applicable, not all questions fit to all problems):\n\n1. What version of iMacros are you using?\nYou find the iMacros version and build information at the top of every macro that you record, for example ""VERSION BUILD=10100795"". Also specify whether you are using a freeware, trial, or licensed version, e.g. Personal Edition. Please test with the latest version.\n\n2. What operating system are you using? (please also specify language)\nExample: Windows 10, Windows 8.1, Windows 7, Windows Server 2012R2, English, German, Chinese, ...\n\n3. Which browser(s) are you using? (include version numbers)\nExample: Chrome 74.0.3729.13, Firefox 64.0.2, IE 11/10/9, ...\n\n4. Do the included demo macros work ok? \nThis test helps us to determine if the problem is a general iMacros issue or is somehow related to a specific website or configuration.\n\n5. If reporting a problem with the iMacros scripting interface, please also test if the included VBS sample scripts run ok.\nThis test helps us to determine if the iMacros scripting interface installation is ok.\n\n6. If recording or replay fails on a specific website: Can you please post the URL of the web page and/or the macro that creates the problem?\nIf you cannot post the macro in a public user forum or the website requires a login, can you provide a similar example of the problem on a publicly accessible website?\n\n7. Do you encounter the same problem recording or replaying the macro in different browsers, such as the iMacros browser, Firefox, Chrome, or Internet Explorer? \nNote: If the problem is specific to Firefox or Chrome, please post in either the iMacros for Firefox or iMacros for Chrome sub-forum respectively.\n\n8. Please include any additional information that is relevant to reproducing the issue.\nThis includes a detailed description of the steps you\'ve tried as well as the specific error codes and messages, macro logs, screen shots, etc. Please upload screenshots and other relevant files directly to the forum and not to a third-party hosting service!\n\nThis information allows us to quickly re-create the issue on our test systems and solve it ASAP.\n\nAdditional tips when posting\n\n* Please ensure that the content of your post is relevant to the topic and/or forum where you post it.\nFor example, if you are having a problem extracting data from a web page and are using Firefox, create your post in the Data Extraction and Web Screen Scraping forum rather than the iMacros for Firefox forum (see note #7 above). If you are unsure which forum to post to, use the General Support & Discussions forum.\n\n* Use a topic title that succinctly describes the problem or issue.\nAvoid phrases such as ""Please Help"", ""Urgent"", ""Script not working"", etc. and refrain from using all capital letters and exclamation points. Also, double-check that the spelling of the title and body of the post are correct, since this makes it more likely to be found in searches by other users. Most modern browsers automatically check spelling as you type and underline mistakes, so please correct them before submitting your post.\n\n* Don\'t post the same question to more than one forum.\nIf you\'ve miscategorized your original post, just click the Exclamation Icon on the right of the post\'s subject/title line to report it and let us know where you would like it moved or merged.\n\n* Always provide your FCI (Full Config Info), c.f. items 1-3 above, in your original post even if you think it may not be relevant.\nSome of our mods may not even respond unless this information is included. Please don\'t put this information in your signature, because this can change over time and makes it more confusing when reviewing older posts. Include the information directly in the body of the post instead.\n\n* When sharing screenshots or other relevant files, please upload them directly to the forum rather than use a third-party hosting/sharing service.\nToo often these services stop functioning or the files become unavailable for whatever reason. Uploading them here ensures that the full context of the post remains consistent over time.\n\n* Take a minute to review your forum notification settings\n\nThank you for helping us to help you better!']"
How to enter a large amount of text into a text area field,https://forum.imacros.net/viewtopic.php?f=15&t=18475&sid=943751ee8efade66f5f48142072befdc,"[""Simple!\n\nJust put all of the text into a CSV file. This is as easy as pasting the entire text into a text editor like Windows Notepad, then adding double-quote characters at the beginning and end of the text and saving it with a .csv extension. Of course if your text already includes double-quote characters within it, they will need to be escaped according to the rules of CSV files. It's also OK if the text contains line breaks.\n\nOnce the file is saved, you can reference it as a datasource for your macro.\n\nHere is an example:\nCode: Select allTAB T=1\nTAB CLOSEALLOTHERS \nSET !DATASOURCE longText.csv\nSET !DATASOURCE_LINE 1\nURL GOTO=http://www.iopus.com/imacros/demo/v6/f1/form.asp\nTAG POS=1 TYPE=TEXTAREA FORM=NAME:TestForm ATTR=NAME:Remarks CONTENT={{!COL1}}\n\n\n\n longText.zip\nlongText.csv (2.42 KiB) Downloaded 24631 times\n\n\nFor more information on using CSV files with iMacros, see Input from Comma Separated Data (CSV) File.""]"
How to handle a file download dialog from a Flash app,https://forum.imacros.net/viewtopic.php?f=15&t=13058&sid=943751ee8efade66f5f48142072befdc,"['iMacros currently does not automatically handle file download dialogs generated by Flash applications.  However, the same technique described in Automating a tricky file upload dialog will also work with these download dialogs.  Note that in this case the ONDOWNLOAD command is not needed.\n\nIf the file you are downloading already exists in the target download location, then you will also need to use a DS CMD=KEY command to dismiss the Confirm Save As dialog:\n\n\n\nConfirm Save As.png (15.15 KiB) Viewed 48041 times\n\n\nCode: Select allWAIT SECONDS=1\nDS CMD=KEY CONTENT=Y\n']"
Automating a tricky file upload dialog,https://forum.imacros.net/viewtopic.php?f=15&t=12671&sid=943751ee8efade66f5f48142072befdc,"[""There are many cases where a web page presents a file input field for entering/selecting a file to upload.  In these cases, it is very easy to use a simple TAG command for the input field and specify the appropriate file in the CONTENT parameter, as shown in the Upload.iim demo macro that ships with iMacros.\n\nHowever, there are also cases where an input field is not provided on the web form (or it is not directly editable), and you can only choose the file by using a file upload dialog, which is usually presented after clicking a button or link.  There are even cases where automatic click-mode does not work for recording the click on the upload button, and you must use DirectScreen or IMAGECLICK to click the button, as in the following example.\n\n\n\n\n\nThe problem is, once you are presented with the file upload dialog, how do you automate it to specify the file you want to upload?\n\nThe answer is: use the DS CMD=KEY command after the dialog appears to send the path/name of the file and press Enter.\n\nThe following macro demonstrates just how to do this for the example page shown above:\nCode: Select allVERSION BUILD=7221254\nTAB T=1\nTAB CLOSEALLOTHERS\nSIZE X=800 Y=867\nURL GOTO=http://kleinanzeigen.ebay.de/anzeigen/p-anzeige-aufgeben.html\nTAG POS=1 TYPE=A FORM=ID:pstctgry-frm ATTR=ID:cat_195\nTAG POS=1 TYPE=A FORM=ID:pstctgry-frm ATTR=ID:cat_275\nTAG POS=1 TYPE=BUTTON:SUBMIT FORM=ID:pstctgry-frm ATTR=TXT:Weiter\nTAG POS=1 TYPE=INPUT:RADIO FORM=ID:adForm ATTR=ID:adType1&&VALUE:OFFER CONTENT=YES\nTAG POS=1 TYPE=INPUT:RADIO FORM=ID:adForm ATTR=ID:posterType1&&VALUE:PRIVATE CONTENT=YES\nTAG POS=1 TYPE=INPUT:TEXT FORM=ID:adForm ATTR=ID:postad-title CONTENT=Italien<SP>-<SP>Ferienwohnung<SP>mit<SP>Garten<SP>-<SP>4<SP>Personen<SP>max.\nTAG POS=1 TYPE=INPUT:TEXT FORM=ID:adForm ATTR=ID:pstad-price CONTENT=290\nTAG POS=1 TYPE=INPUT:TEXT FORM=ID:adForm ATTR=ID:pstad-zip CONTENT=80331\nTAG POS=1 TYPE=TEXTAREA FORM=ID:adFormBottom ATTR=ID:pstad-descrptn CONTENT=blah<SP>blah<SP>blah\n\n' Click the file upload button\nDS CMD=CLICK X=320 Y=517\n\n' Wait a second to give the dialog a chance to pop up\nWAIT SECONDS=1\n\n' Send the path/name of the file and Enter to the dialog\nDS CMD=KEY CONTENT=C:\\Temp\\Current.png{ENTER}\n\nNote: This method will only work if the upload dialog does not block further execution of the macro. For example, if the file upload dialog is invoked by a Flash, Java, or Silverlight application, the macro may not be able to continue once the dialog appears and remains stuck. In this case, depending on how the file upload is implemented by the site / web application, you might be able to work around the issue by e.g. disabling Flash as described in this post.\n\nSee also: this post that describes a scenario where using a normal TAG command to upload the file may work by adding the CONTENT parameter to the command that clicks the Browse (or similarly named) button on the page for selecting the file.""]"
How To Delete All Facebook Groups / Wall Posts From Facebook,https://forum.imacros.net/viewtopic.php?f=15&t=8603&sid=943751ee8efade66f5f48142072befdc,"['It seems the new Facebook privacy settings caused users to delete some part of their content. We are glad that iMacros can help with that \n\nFor more details please see http://www.cynthiaperla.com/facebook/46 ... acros.html\n\nOf course, the method described in the blog post works well with any website where you want to remove or add data automatically.\n\nAnn']"
CSV Standard File Format,https://forum.imacros.net/viewtopic.php?f=15&t=307&sid=943751ee8efade66f5f48142072befdc,"['The CSV (""Comma Separated Values"") file format is often used to exchange data between differently similar applications. The CSV file format is useable by Internet Macros, Microsoft Excel and many other applications. \n\nThe CSV Format:\n\n1. Each record is one line - Line separator may be LF (0x0A) or CRLF (0x0D0A), a line seperator may also be embedded in the data (making a record more than one line but still acceptable). \n\n2. Fields are separated with commas. \n\n3. Leading and trailing whitespace is ignored - Unless the field is delimited with double-quotes in that case the whitespace is preserved. \n\n4. Embedded commas - Field must be delimited with double-quotes. \n\n5. Embedded double-quotes - Embedded double-quote characters must be doubled, and the field must be delimited with double-quotes. \n\n6. Embedded line-breaks - Fields must be surounded by double-quotes. \n\n7. Always Delimiting - Fields may always be delimited with double quotes, the delimiters will be parsed and discarded by the reading applications. \n\nHere are some examples that demonstrate the rules above. Each sample describes the data and how the reading application should interpret it. \n\nStandard line: Code: Select allAAA, BBB, CCC\n\nLeading and trailing whitespace and embedded commasCode: Select all""  AAA "", ""B,B,B"", ""   CCC,,,""', ""Looking at the csv explaination, should I convert all excel data into csv if I plan on using it in a macro?  I'd like to create a macro that copies a cell value and pastes it into an online form (requires loging into a website).  I'd like to then run the report (clicking the search button on the web page). I need to do this for approx 26,000 cells one after the other. How should I do this?"", 'Excel will do all the conversion for you: Just select SAVE AS and use ""CSV"" as file format  ']"
Need more than 3 variables,https://forum.imacros.net/viewtopic.php?f=15&t=2858&sid=943751ee8efade66f5f48142072befdc,"['Q: I use the PROMPT command in my macro for user input. However, I need to assign more than three variables.\n\nA: The problem is that iMacros PROMPT command can only set the three variables !VAR1, !VAR2 and !VAR3. If more then three pieces of user input are needed you simply run out of variables. The solution is to take the user input step by step. \n\nFirst, let the macro navigate to the site where the input is needed. Then use the PROMPT command to ask for the first three inputs and fill the webform with these three pieces of information using the TAG command. \n\nNow the variables are free to be used with the PROMPT command again since the input has already been given to the website. You can continue with this procedure until you have filled the entire form.\n\niOpus Support', 'Yes this works, but what if we would like to loop and call back the original variable that was set before we changed it for the 4th variable? is there a way we could use another included variable?', 'Topdogie01, do you have an example for such a task?']"
How to upload images to the forum,https://forum.imacros.net/viewtopic.php?f=15&t=1311&sid=943751ee8efade66f5f48142072befdc,"['You can not attach files or images to this user forum directly, but you can include images using the  attribute. The file itself must be on another server. \n\nFor example, you can upload the image here: \nhttp://tinypic.com/ \n\nHere is a test using the tinypic service: \n\n\nPlease note that iOpus is not affiliated with the tinypic service. If you know other services, please feel free to suggest them.', 'I just found\nhttp://www.picamatic.com\n\nTheir interface is extremely easy and they allow to upload unlimited amount of images in just a single click!\nWorks fast, moreover, has absolutely no ads!', 'We updated our user forum. You can upload images now directly:\n\nHere is how it works:\n1. Select the ""Upload Attachment tab""\n\n\n\nupload image.png (25.47 KiB) Viewed 60946 times\n\n\n\n2. After the upload, select ""Place inline"", so the image appears directly inside your post.\n\n\n\n\n\n\n3. Done! The images are visible just like in this post.']"
Refreshing pages that then require resubmission of data,https://forum.imacros.net/viewtopic.php?f=15&t=1920&sid=943751ee8efade66f5f48142072befdc,"['Problem:\n\nI am trying to automate some web site entries. At one point I have to refresh the page and I get the IE dialogue telling me it has to resubmit the info. I cant seem to get the dialogue manager to press the retry button for me.\n\nSolution:\n\nThis dialog is not supported by iMacros. However, an alternative is instead of clicking REFRESH, click BACK and the resubmit the data. This is the equivalent of REFRESH on such pages.\n\nDaniel Kerr\niOpus Support', ""Has there been any change on the status of this limitation?  I have a complex process that sometimes runs into errors occasionally. When these errors occur, I have to refresh.  if I go back, I am not sure how that will affect my normal logic.  Is there some reason why this can't be supported?"", 'Well, still do not support this dialog, simply because the BACK and RESUBMIT method works in all cases that we have encountered so far. If you have a website where you think this does not work, please let us know.']"
Blogger Post Problem,https://forum.imacros.net/viewtopic.php?f=15&t=7652&sid=943751ee8efade66f5f48142072befdc,"['wanted to know how to add content from lets say an external file on my local drive, ex: if im making a squidoo.com page and i want it to go through the steps of adding content but instead of having the content in excel i want it to grab an article from a word or notepad file then post it...', ""Here's all about the different ways to use external data in a macro: http://wiki.imacros.net/Form_Filling#Data_Input""]"
Selecting from drop-down menus,https://forum.imacros.net/viewtopic.php?f=15&t=2042&sid=943751ee8efade66f5f48142072befdc,"['As per the online user manual:\n\nhttp://www.iopus.com/imacros/help/cmd_tag.htm\n\nyou can select from a drop-down menu in various ways.  By position (or index), by name (prefix $) or by value (prefix %).  Please see the following website for an example:\n\nhttps://www.directseguros.es/servicios/ ... ames.html?\nCode: Select allFRAME F=5      \nREFRESH \nTAG POS=1 TYPE=SELECT FORM=NAME:CarSearch ATTR=NAME:tradeMarkId CONTENT=4\n\nProblem:  A Select via name on this list is not recognised.\nCode: Select allTAG POS=1 TYPE=SELECT FORM=NAME:CarSearch ATTR=NAME:tradeMarkId CONTENT=$bmw\n\nSolution:  Sometimes the name is not exactly as it appears, it may for example contain additional spaces before or after the name.  Therefore the wildcard character should be used:\nCode: Select allTAG POS=1 TYPE=SELECT FORM=NAME:CarSearch ATTR=NAME:tradeMarkId CONTENT=$*bmw*\n\nDaniel Kerr\niOpus Support', ""Very nice choice for an example site  \nHowever i'm still having issues with drop down menu's.\n\ni'll keep looking through the forums for other examples.\n\nBest,\n\nDeeboh"", 'What site do you have problems with?\n\n\nHannes']"
Manipulating a CSV file before running iMacros on it,https://forum.imacros.net/viewtopic.php?f=15&t=2875&sid=943751ee8efade66f5f48142072befdc,"['Assume, your initial CSV consistes of numbers that are 10 digits long, like\n\n1234567890\n0987654321\n\nThe web form has three textfields into which you want to enter \na) the first four digits\nb) the next three\nc) the remaining three.\n\nIf you are not using the scripting interface (which would be the most easy solution), but need to make use of iMacros CSV reading abilities (via. {{!COL1}} to {{!COL3}}), a new CSV is needed that manipulates the numbers to look like this:\n\n1234,567,890\n0987,654,321\n\nHere\'s the script that does this manipulation (which you may find a useful basis for your own CSV file manipulations):\nCode: Select all\' Global Variables\nConst INPUT_CSV=""c:\\input.csv"" \t\t\'input file path\nConst OUTPUT_CSV=""c:\\output.csv"" \t\t\'input file path\n\n\' File access constants\nConst FOR_READING = 1\nConst FOR_WRITING = 2\nConst FOR_APPENDING = 8\n\n\'Open input for reading\nDim objFileSystemInput, inputFile\nSet objFileSystemInput = CreateObject(""Scripting.fileSystemObject"")\nSet inputFile = objFileSystemInput.OpenTextFile(INPUT_CSV, FOR_READING, true)\n\n\'Open outout for appending \nDim objFileSystemResult, outputFile\nSet objFileSystemResult = CreateObject(""Scripting.fileSystemObject"")\nSet outputFile = objFileSystemResult.OpenTextFile(OUTPUT_CSV, FOR_APPENDING, true)\n\nDim nextLine, part, tempPart\n\nDo while not inputFile.AtEndOfStream\n\t\n\tnextLine = inputFile.ReadLine()\n\t\n\t\'now here\'s the splitting\n\ttempPart = Left(nextLine,7) \'first 7 characters\n\t\n\tpart = Left(tempPart,4) \'first 4 characters\n\toutputFile.write(part+"","")\n\t\n\tpart = Right(tempPart,3) \'characters 5,6,7\n\toutputFile.write(part+"","")\n\t\n\tpart = Right(nextLine,3) \'characters 8,9,10\n\toutputFile.write(part+vbNewLine)\n\t\nloop\n\ninputFile.Close;\nset inputFile = nothing;\noutputFile.Close;\nset outputFile = nothing;\nset objFileSystemInput = nothing\nset ohjFileSystemResult = nothing\n\n\nmsgbox ""Done.""', 'this can be done also with UltraEdit or some other text editor by selecting column mode and putting the cursor on the position where we want to add the "","" character and by selecting shif scroll down on your CSV file until the EOF once done you go to the menu column and you select insert fill column and you put the "","" on the message box.\n\nAnother trick if the file is big you can keep the shift selected and scroll with the scrolling bar, or by going to search and GOTO ... after that you release the button, it make the manipulation of CSV file extremely easy this way.\n\nthe iMacro FF plugin has a bug that i want to report with the csv file, it doesn\'t filter out space, tabs, nor the """"\n\nthank for this great piece of software, i will buy the final version once it come out. ', 'Thanks for your additions!\n\nCould you describe the FF bug you found in another thread (in the FF forum) in more detail? \n\n\nHannes']"
VBS: read textfile to variable,https://forum.imacros.net/viewtopic.php?f=15&t=1851&sid=943751ee8efade66f5f48142072befdc,"['This piece of code reads a textfile ""test.txt"" and stores its content in a variable ""inputData"" (taken from topic http://forum.imacros.net/viewtopic.php?p=4965#4965):\nCode: Select allDim objFileSystem, objInputFile\n\nSet objFileSystem = CreateObject(""Scripting.fileSystemObject"")\nSet objInputFile = objFileSystem.OpenTextFile(""test.txt"", 1)\n\n\' read everything in an array\ninputData = objInputFile.ReadAll\n\nobjInputFile.Close\n\nmsgbox inputData ', 'Can this be used with the Firefox .js support with textfiles which contain conditional statements? such as checking for captcha, if found prompt for captcha, else next iimplay, on captchaprompt ok button submit, iimplay...\n\nThat would make my life a whole lot simpler']"
Intermediate pages....how to handle..,https://forum.imacros.net/viewtopic.php?f=15&t=1497&sid=943751ee8efade66f5f48142072befdc,"['One of the sites I\'m trying to script throws up an intermediate page sometimes but not always. When they do, there is only one, but I have no way to predicate when they will let me navigate from page one to page two, verses throwing in an intermediate page between one and two.\n\nAlso, the pages they throw up vary. Usually they are an ad-related page and have a button that says ""No thanks"".\n\nIs there any way to:\n1) write a script that can handle when these intermediate pages are and are not displayed.\n2) write a script that can always select a button with the text ""No thanks"" if the intermediate page is displayed?\n\n\nthanks in advance!!!!!', 'Hi,\n\nThe scripting solution to this, would be to check for this page after each page navigation, ie. have a macro that checks and is called from the script.  This would require the page having some recognisable feature, possibly the ""No Thanks"" button if this is the only page that has this.\n\nIf the page is found then another macro to click the button can be called.\n\nDaniel Kerr\niOpus Support', 'Thanks for the quick reply.\n\nI\'m not sure I understand.\nIs it possible to do this completely with a macro, or does it write scripting using some other language?\n\nAlso, I am not that familiar with windows scripting. If I want to distribute my macros to clients and they have fairly tight security on their machines, is it likely they will (1) not have scripting enabled, or (2) will get prompted often to approve running of the macros, scripts?\n\nAlso, are there any resources on your site aobut how to distrbute macros and whatever scripts are required to run them? I assume I need installshield or something?\n\nthanks again very much!\n\nTech Support wrote:Hi,\n\nThe scripting solution to this, would be to check for this page after each page navigation, ie. have a macro that checks and is called from the script.  This would require the page having some recognisable feature, possibly the ""No Thanks"" button if this is the only page that has this.\n\nIf the page is found then another macro to click the button can be called.\n\nDaniel Kerr\niOpus Support']"
Macro to mark and remove SPAM from web-based help desk,https://forum.imacros.net/viewtopic.php?f=15&t=6078&sid=943751ee8efade66f5f48142072befdc,"['You may know that we use a web-based help desk. And sometimes we get 100s of autoreplies from a certain email address. See screenshot:\n\n\n\nkayako.png (11.09 KiB) Viewed 47275 times\n\n\n\nHow to remove them:\nCreate a quick macro that checks all tickets with the title ""automatic reply"":\nCode: Select allSET !EXTRACT_TEST_POPUP NO\nTAG POS={{!LOOP}} TYPE=A ATTR=TXT:automatic<SP>reply EXTRACT=TXT\nTAG POS=R-1 TYPE=INPUT:CHECKBOX FORM=NAME:ticketlist ATTR=NAME:itemid[] CONTENT=YES\nNotes: To avoid a click on the ticket link I added EXTRACT=TXT even so I do not want to extract anything. And to avoid the extraction test box I also added SET !EXTRACT_TEST_POPUP NO\n\nStart the macro with the LOOP button. Use any number as max. value. iMacros stops automatically when it can no longer find a matching checkbox.\n\n\n\nplay loop.png (5.16 KiB) Viewed 47268 times\n\n']"
